1a9n	2	2	M	A	B	P57784	Q62189	U	N
1cdm	2	2	M	A	B	P62204	Q6PHZ2	U	E
1d3b	2	2	M	A	B	P62320	P27048	N	N
1dow	2	2	M	A	B	P26231	Q02248	U	N
1ef1	2	4	C2	A	C	P26041	P26043	U	U
1f3m	2	4	A	A	C	G5E884	Q8CIN4	U	U
1f3u	2	2	M	A	B	Q8R0A0	Q3THK3	N	N
1fbv	2	2	M	A	C	P22682	P68037	E	U
1fos	2	2	M	E	F	P01101	P05627	E	U
1fxw	2	2	M	A	F	Q61205	Q61206	E	N
1go4	2	8	A	A	E	Q9Z1B5	Q9WTX8	E	E
1h27	2	2	M	B	E	P51943	P46414	E	N
1h28	2	2	M	B	E	P51943	Q64701	E	E
1i2m	2	2	M	A	B	P62827	Q8VE37	U	U
1ibr	2	2	M	A	B	P62827	P70168	U	U
1j2j	2	2	M	A	B	P84078	Q8R0H9	U	U
1jmt	2	2	M	A	B	Q9D883	P26369	U	U
1jn5	2	2	M	B	C	Q99JX7	Q80U93	U	U
1kdx	2	2	M	A	B	B2RWS6	Q62347	U	U
1ldp	2	2	M	H	L	P01899	P01887	N	E
1ldp	2	2	M	H	Q	P01899	Q60597	N	U
1ldp	2	2	M	L	Q	P01887	Q60597	E	U
1mfq	2	2	M	B	C	Q9D104	P14576	U	N
1ni4	2	4	C2	A	B	P35486	Q9D051	N	N
1onv	2	2	M	A	B	Q3THK3	Q7TSG2	N	E
1ow3	2	2	M	A	B	Q5FWK3	Q9QUI0	U	U
1pjn	2	2	M	A	B	B1AU75	P52293	U	N
1q5w	2	2	M	A	B	P60670	P62983	U	N
1qew	2	2	M	A	C	P01899	Q4U221	N	E
1qgr	2	2	M	A	B	P70168	P52293	U	N
1rrp	2	2	M	A	B	P62827	Q9ERU9	U	U
1s1q	2	2	M	A	B	Q61187	P62983	U	N
1s4z	2	3	A	A	C	Q9DCC5	Q9QWF0	U	U
1s70	2	2	M	A	B	P62141	Q9DBR7	U	U
1sqp	11	22	C2	A	B	Q9CZ13	Q9DB77	N	N
1sqp	11	22	C2	A	D	Q9CZ13	Q9D0M3	N	N
1sqp	11	22	C2	A	E	Q9CZ13	Q9CR68	N	N
1sqp	11	22	C2	A	G	Q9CZ13	Q9CQ69	N	N
1sqp	11	22	C2	A	H	Q9CZ13	P99028	N	E
1sqp	11	22	C2	A	J	Q9CZ13	Q8R1I1	N	U
1sqp	11	22	C2	A	K	Q9CZ13	Q9CPX8	N	N
1sqp	11	22	C2	B	D	Q9DB77	Q9D0M3	N	N
1sqp	11	22	C2	B	E	Q9DB77	Q9CR68	N	N
1sqp	11	22	C2	B	G	Q9DB77	Q9CQ69	N	N
1sqp	11	22	C2	B	H	Q9DB77	P99028	N	E
1sqp	11	22	C2	B	J	Q9DB77	Q8R1I1	N	U
1sqp	11	22	C2	B	K	Q9DB77	Q9CPX8	N	N
1sqp	11	22	C2	D	E	Q9D0M3	Q9CR68	N	N
1sqp	11	22	C2	D	G	Q9D0M3	Q9CQ69	N	N
1sqp	11	22	C2	D	H	Q9D0M3	P99028	N	E
1sqp	11	22	C2	D	J	Q9D0M3	Q8R1I1	N	U
1sqp	11	22	C2	D	K	Q9D0M3	Q9CPX8	N	N
1sqp	11	22	C2	E	G	Q9CR68	Q9CQ69	N	N
1sqp	11	22	C2	E	H	Q9CR68	P99028	N	E
1sqp	11	22	C2	E	J	Q9CR68	Q8R1I1	N	U
1sqp	11	22	C2	E	K	Q9CR68	Q9CPX8	N	N
1sqp	11	22	C2	G	H	Q9CQ69	P99028	N	E
1sqp	11	22	C2	G	J	Q9CQ69	Q8R1I1	N	U
