1a9n	2	2	M	P57784	0.5047717	U	Q62189	0.9259812	N	1799.8	0.3763
1bkd	2	8	C	Q9D091	0.01734254	E	Q62245	0.01723944	E	3188.3	0.1871
1bkd	2	8	C	Q62245	0.01723944	E	Q62245	0.01723944	E	245.1	1.0
1bkd	2	8	C	Q9D091	0.01734254	E	Q9D091	0.01734254	E	27.5	1.0
1br4	2	2	M	Q8VDD5	0.9468465	N	Q8CI43	1.41e-05	E	3887.9	0.2621
1dow	2	2	M	P26231	0.8216004	U	Q02248	0.9995434	N	2608.2	0.3899
1e0a	2	2	M	P60766	0.09315526	E	G5E884	0.7837948	U	2634.9	0.2413
1ef1	2	4	C2	P26041	0.6963146	U	P26043	0.3234719	U	4920.7	0.2311
1ef1	2	4	C2	P26041	0.6963146	U	P26041	0.6963146	U	383.5	1.0
1ef1	2	4	C2	P26043	0.3234719	U	P26043	0.3234719	U	713.6	1.0
1f3m	2	4	A	G5E884	0.7837948	U	Q8CIN4	0.5333689	U	2688.5	0.1776
1f3m	2	4	A	G5E884	0.7837948	U	G5E884	0.7837948	U	2031.9	1.0
1f3m	2	4	A	Q8CIN4	0.5333689	U	Q8CIN4	0.5333689	U	0.1	1.0
1f3u	2	2	M	Q8R0A0	0.9829802	N	Q3THK3	0.9346414	N	4592.6	0.3797
1fbv	2	2	M	P22682	5.08e-06	E	P68037	0.120376	U	1763.8	0.1984
1fos	2	2	M	P01101	1.92e-06	E	P05627	0.5758856	U	2377.2	0.4961
1fs2	2	4	C2	A0A087WQ11	0.0769602	E	A0A087WQ11	0.0769602	E	715.0	1.0
1fs2	2	4	C2	Q9WTX5	0.5044863	U	Q9WTX5	0.5044863	U	89.3	1.0
1fs2	2	4	C2	A0A087WQ11	0.0769602	E	Q9WTX5	0.5044863	U	2308.0	0.1265
1fxw	2	2	M	Q61205	0.0857917	E	Q61206	0.9398851	N	2292.4	0.169
1go4	2	8	A	Q9Z1B5	0.07654323	E	Q9Z1B5	0.07654323	E	715.0	1.0
